Process,Arrival_Time,Burst_Time
P386,589,17
P387,589,5
P388,590,59
P389,593,282
P390,596,13
P391,596,18
P392,599,12
P393,600,853
P394,602,2
P395,603,7
P396,605,72
P397,608,662
P398,611,2
P399,612,31
P400,615,5
P401,615,72
P402,618,14
P403,618,8
P404,618,45
P405,618,7
P406,618,1
P407,621,5
P408,623,16
P409,623,12
P410,625,4
P411,628,1
P412,629,80
P413,632,6
P414,635,19
P415,636,8
P416,636,8
P417,638,17
P418,640,1
P419,641,10
P420,641,49
P421,643,8
P422,645,17
P423,645,20
P424,645,13
P425,646,44
P426,647,3
P427,649,5
P428,652,9
P429,655,86
P430,656,12
P431,658,13
P432,659,14
P433,659,10
P434,661,3
P435,663,63
P436,666,12
P437,666,4
P438,669,8
P439,671,14
P440,673,14
P441,676,42
P442,679,14
P443,682,1
P444,683,7
P445,685,12
P446,687,1172
P447,690,17
P448,691,36
P449,691,78
P450,693,19
P451,696,17
P452,699,92
P453,701,12
P454,703,4
P455,706,12
P456,706,11
P457,708,17
P458,709,41
P459,711,6
P460,714,18
P461,717,6
P462,719,2
P463,722,54
P464,725,7
P465,725,12
P466,726,68
P467,728,3
P468,728,25
P469,729,13
P470,730,13
P471,731,7
P472,732,499
P473,735,10
P474,738,5
P475,740,2
P476,743,15
P477,746,15
P478,747,10
P479,749,15
P480,751,34
P481,752,8
P482,753,2
P483,753,14
P484,755,16
P485,755,18
P486,758,12
P487,761,5
P488,761,10
P489,764,9
P490,764,11
P491,765,11
P492,766,1
P493,767,8
P494,769,1
P495,769,20
P496,769,4
P497,772,8
P498,775,1026
P499,776,16
P500,778,11
P501,781,3
P502,782,14
P503,785,17
P504,785,20
P505,785,718
P506,786,8
P507,788,18
P508,788,15
P509,788,6
P510,790,20
P511,791,6
P512,793,20
P513,794,15
P514,795,6
P515,797,14
P516,797,20
P517,797,1055
P518,799,18
P519,799,13
P520,799,38
P521,802,8
P522,805,3
P523,805,20
P524,805,20
P525,805,12
P526,805,3
P527,805,73
P528,807,57
P529,807,7
P530,808,16
P531,808,25
P532,811,1
P533,811,6
P534,814,2
P535,816,2
P536,817,15
P537,818,19
P538,821,12
P539,822,18
P540,823,6
P541,823,6
P542,823,20
P543,825,10
P544,828,68
P545,828,8
P546,831,19
P547,834,4
P548,836,12
P549,836,3
P550,838,15
P551,841,15
P552,842,20
P553,842,11
P554,844,2
P555,845,808
P556,845,460
P557,848,2
P558,851,51
P559,853,13
P560,855,1
P561,856,16
P562,858,17
P563,858,4
P564,859,26
P565,860,9
P566,860,3
P567,862,48
P568,864,81
P569,867,9
P570,870,9
P571,871,17
P572,871,17
P573,873,15
P574,873,12
P575,874,15
P576,875,17
P577,876,92
P578,879,14
P579,880,15
P580,881,10
P581,883,5
P582,883,22
P583,884,1385
P584,884,14
P585,886,956
P586,887,12
P587,890,12
P588,890,7
P589,890,600
P590,891,13
P591,892,1
P592,893,16
P593,894,10
P594,896,1
P595,898,14
P596,901,8
P597,901,3
P598,901,37
P599,902,5
P600,903,17
P601,906,2
P602,906,12
P603,909,60
P604,909,5
P605,912,12
P606,913,14
P607,915,1
P608,918,95
P609,919,14
P610,920,7
P611,921,20
P612,922,6
P613,924,1
P614,926,10
P615,927,3
P616,930,20
P617,933,5
P618,933,17
P619,936,12
P620,939,1
P621,940,18
P622,942,5
P623,942,3
P624,944,14
P625,946,11
P626,948,10
P627,951,45
P628,952,9
P629,953,15
P630,956,10
P631,957,350
P632,959,11
P633,961,1024
P634,963,19
P635,964,4
P636,966,19
P637,969,15
P638,970,20
P639,970,7
P640,970,6
P641,970,50
P642,972,16
P643,972,20
P644,975,12
P645,978,1056
P646,981,91
P647,984,1
P648,984,16
P649,986,2
P650,986,9
P651,987,3
P652,987,14
P653,989,12
P654,992,13
P655,995,4
P656,996,14
P657,999,7
P658,1000,10
P659,1003,13
P660,1005,14
P661,1005,11
P662,1008,1
P663,1011,20
P664,1013,9
P665,1016,18
P666,1019,16
P667,1022,8
P668,1022,85
P669,1025,16
P670,1026,1
P671,1029,2
P672,1032,3
P673,1032,20
P674,1032,13
P675,1035,11
P676,1035,6
P677,1036,18
P678,1039,12
P679,1042,18
P680,1044,15
P681,1046,5
P682,1046,4
P683,1047,19
P684,1050,3
P685,1051,2
P686,1051,76
P687,1051,12
P688,1054,13
P689,1055,18
P690,1057,72
P691,1057,3
P692,1057,16
P693,1058,14
P694,1061,639
P695,1062,857
P696,1065,14
P697,1068,14
P698,1069,2
P699,1071,8
P700,1074,45
P701,1075,1
P702,1075,11
P703,1078,5
P704,1080,708
P705,1083,14
P706,1085,9
P707,1087,5
P708,1090,100
P709,1093,59
P710,1096,15
P711,1097,5
P712,1099,28
P713,1101,7
P714,1102,1
P715,1105,24
P716,1107,8
P717,1109,38
P718,1112,93
P719,1112,37
P720,1114,8
P721,1115,20
P722,1118,25
P723,1118,17
P724,1119,17
P725,1119,4
P726,1122,8
P727,1123,18
P728,1123,17
P729,1123,1
P730,1124,10
P731,1124,3
P732,1125,15
P733,1127,8
P734,1129,6
P735,1129,14
P736,1131,17
P737,1134,420
P738,1136,9
P739,1139,19
P740,1141,4
P741,1141,12
P742,1141,16
P743,1141,13
P744,1144,20
P745,1144,95
P746,1145,16
P747,1145,1197
P748,1148,15
P749,1149,8
P750,1150,10
P751,1150,13
P752,1150,12
P753,1150,88
P754,1150,5
P755,1152,3
P756,1155,9
P757,1157,16
P758,1159,11
P759,1159,2
P760,1162,5
P761,1162,12
P762,1162,3
P763,1162,15
P764,1165,11
P765,1168,100
P766,1168,16
P767,1168,20
P768,1168,17
P769,1168,1
P770,1170,72
P771,1172,19
P772,1175,863
P773,1175,8
P774,1175,12
P775,1177,14
P776,1177,97
P777,1178,11
P778,1180,25
P779,1182,5
P780,1182,4
P781,1182,69
P782,1182,13
P783,1184,1320
P784,1186,11
P785,1189,17
P786,1190,402
P787,1191,19
P788,1194,19
P789,1196,12
P790,1198,1
P791,1201,10
P792,1201,89
P793,1203,16
P794,1205,80
P795,1206,38
P796,1208,6
P797,1208,5
P798,1210,18
P799,1213,13
P800,1213,1084
P801,1215,19
P802,1215,13
P803,1217,15
P804,1217,5
P805,1220,76
P806,1222,13
P807,1223,18
P808,1226,318
P809,1226,8
P810,1228,73
P811,1231,4
P812,1231,1468
P813,1234,1149
P814,1237,1
P815,1238,1243
P816,1238,12
P817,1241,20
P818,1243,15
P819,1244,5
P820,1247,11
P821,1248,1359
P822,1251,9
P823,1251,51
P824,1253,20
P825,1253,10
P826,1254,9
P827,1254,15
P828,1257,16
P829,1257,1211
P830,1257,19
P831,1260,9
P832,1263,2
P833,1266,5
P834,1268,8
P835,1268,12
P836,1268,17
P837,1269,454
P838,1271,2
P839,1274,4
P840,1274,18
P841,1277,6
P842,1279,20
P843,1280,41
P844,1282,1
P845,1285,20
P846,1287,6
P847,1287,1
P848,1287,18
P849,1288,90
P850,1288,15
P851,1288,19
P852,1288,6
P853,1291,18
P854,1294,14
P855,1294,27
P856,1295,13
P857,1298,6
P858,1299,553
P859,1301,11
P860,1302,15
P861,1302,11
P862,1302,8
P863,1303,56
P864,1303,17
P865,1304,7
P866,1304,400
P867,1307,972
P868,1308,7
P869,1309,4
P870,1312,9
P871,1312,344
P872,1312,15
P873,1313,12
P874,1315,79
P875,1315,17
P876,1316,18
P877,1319,5
P878,1319,1463
P879,1321,20
P880,1323,12
P881,1326,9
P882,1327,8
P883,1329,54
P884,1329,6
P885,1331,5
P886,1333,13
P887,1334,13
P888,1334,15
P889,1334,1248
P890,1334,4
P891,1336,865
P892,1338,859
P893,1341,17
P894,1342,33
P895,1345,87
P896,1348,72
P897,1349,8
P898,1351,4
P899,1351,6
P900,1351,7
P901,1354,13
P902,1354,1497
P903,1356,17
P904,1356,18
P905,1356,13
P906,1359,16
P907,1360,6
P908,1362,86
P909,1363,6
P910,1363,29
P911,1366,11
P912,1366,3
P913,1369,9
P914,1371,10
P915,1374,10
P916,1374,45
P917,1375,18
P918,1378,7
P919,1380,4
P920,1382,15
P921,1383,11
P922,1383,1
P923,1384,100
P924,1385,12
P925,1387,10
P926,1389,14
P927,1390,32
P928,1390,6
P929,1391,20
P930,1393,18
P931,1394,8
P932,1396,4
P933,1396,10
P934,1396,9
P935,1398,1155
P936,1398,15
P937,1400,4
P938,1403,17
P939,1406,17
P940,1408,42
P941,1409,20
P942,1410,24
P943,1412,19
P944,1414,4
P945,1414,6
P946,1417,89
P947,1419,7
P948,1420,17
P949,1421,78
P950,1423,13
P951,1425,8
P952,1426,18
P953,1426,50
P954,1426,20
P955,1428,7
P956,1429,12
P957,1432,11
P958,1435,7
P959,1435,14
P960,1436,11
P961,1437,5
P962,1439,19
P963,1442,3
P964,1445,15
P965,1445,51
P966,1445,17
P967,1448,14
P968,1450,27
P969,1451,4
P970,1451,374
P971,1452,5
P972,1455,18
P973,1457,58
P974,1460,17
P975,1460,17
P976,1463,20
P977,1463,1424
P978,1464,68
P979,1465,72
P980,1466,13
P981,1467,9
P982,1469,5
P983,1472,7
P984,1472,6
P985,1475,18
P986,1477,76
P987,1478,93
P988,1479,9
P989,1479,10
P990,1481,14
P991,1482,13
P992,1485,18
P993,1487,15
P994,1487,12
P995,1487,13
P996,1488,4
P997,1488,2
P998,1491,84
P999,1493,10
P1000,1495,12
P1001,1495,18
P1002,1496,95
P1003,1499,15
P1004,1502,9
P1005,1502,23
P1006,1502,19
P1007,1502,8
P1008,1502,7
P1009,1505,6
P1010,1507,20
P1011,1507,9
P1012,1509,6
P1013,1511,14
P1014,1514,6
P1015,1514,12
P1016,1516,4
P1017,1517,4
P1018,1517,14
P1019,1520,92
P1020,1520,4
P1021,1523,18
P1022,1523,2
P1023,1524,19
P1024,1524,1156
P1025,1527,20
P1026,1527,8
P1027,1528,5
P1028,1531,9
P1029,1532,13
P1030,1532,14
P1031,1532,18
P1032,1532,2
P1033,1533,12
P1034,1536,17
P1035,1536,16
P1036,1538,9
P1037,1540,2
P1038,1542,973
P1039,1544,12
P1040,1547,5
P1041,1548,17
P1042,1551,14
P1043,1553,11
P1044,1553,923
P1045,1553,9
P1046,1555,13
P1047,1557,17
P1048,1557,9
P1049,1558,19
P1050,1558,61
P1051,1561,16
P1052,1563,54
P1053,1565,9
P1054,1566,18
P1055,1566,2
P1056,1567,5
P1057,1568,10
P1058,1569,15
P1059,1571,20
P1060,1573,5
P1061,1576,18
P1062,1578,9
P1063,1580,6
P1064,1582,11
P1065,1585,99
P1066,1586,48
P1067,1588,67
P1068,1589,66
P1069,1592,16
P1070,1593,8
P1071,1595,14
P1072,1598,7
P1073,1601,86
P1074,1602,12
P1075,1605,19
P1076,1605,10
P1077,1607,7
P1078,1609,20
P1079,1611,8
P1080,1614,14
P1081,1617,20
P1082,1619,8
P1083,1620,18
P1084,1621,3
P1085,1624,13
P1086,1625,549
P1087,1628,13
P1088,1631,11
P1089,1632,2
P1090,1633,2
P1091,1633,45
P1092,1636,17
P1093,1639,18
P1094,1639,19
P1095,1639,17
P1096,1641,13
P1097,1643,17
P1098,1646,41
P1099,1649,336
P1100,1650,16
P1101,1651,8
P1102,1653,95
P1103,1654,13
P1104,1657,10
P1105,1657,17
P1106,1657,12
P1107,1660,74
P1108,1662,7
P1109,1662,7
P1110,1662,16
P1111,1664,17
P1112,1664,12
P1113,1667,3
P1114,1670,18
P1115,1672,3
P1116,1673,1
P1117,1676,11
P1118,1678,20
P1119,1679,18
P1120,1682,17
P1121,1682,100
P1122,1683,4
P1123,1686,5
P1124,1688,20
P1125,1689,2
P1126,1689,12
P1127,1689,10
P1128,1690,19
P1129,1693,7
P1130,1693,1
P1131,1696,1
P1132,1696,20
P1133,1696,7
P1134,1698,14
P1135,1700,14
P1136,1701,16
P1137,1704,14
P1138,1706,15
P1139,1708,19
P1140,1708,16
P1141,1709,472
P1142,1712,4
P1143,1715,5
P1144,1718,3
P1145,1720,97
P1146,1723,17
P1147,1724,13
P1148,1725,1
P1149,1728,5
P1150,1730,13
P1151,1731,73
P1152,1734,19
P1153,1737,1
P1154,1740,19
P1155,1743,67
P1156,1746,12
P1157,1748,12
P1158,1751,18
P1159,1751,15
P1160,1752,2
P1161,1754,19
P1162,1755,16
P1163,1755,9
P1164,1757,22
P1165,1758,3
P1166,1758,20
P1167,1759,1
P1168,1759,11
P1169,1760,718
P1170,1762,18
P1171,1763,7
P1172,1766,8
P1173,1769,33
P1174,1770,4
P1175,1772,1
P1176,1772,6
P1177,1775,1286
P1178,1778,6
P1179,1781,7
P1180,1782,19
P1181,1785,6
P1182,1786,6
P1183,1788,9
P1184,1790,9
P1185,1792,8
P1186,1794,5
P1187,1794,15
P1188,1794,8
P1189,1795,11
P1190,1796,13
P1191,1797,1
P1192,1798,13
P1193,1800,7
P1194,1802,3
P1195,1805,18
P1196,1806,56
P1197,1806,2
P1198,1807,15
P1199,1810,5
P1200,1813,15
P1201,1814,16
P1202,1814,6
P1203,1814,53
P1204,1817,9
P1205,1819,20
P1206,1822,7
P1207,1825,392
P1208,1827,7
P1209,1830,3
P1210,1833,17
P1211,1833,11
P1212,1836,2
P1213,1839,16
P1214,1840,7
P1215,1843,9
P1216,1846,5
P1217,1846,9
P1218,1846,7
P1219,1849,10
P1220,1852,17
P1221,1852,17
P1222,1853,1
P1223,1855,12
P1224,1858,1
P1225,1860,8
P1226,1863,6
P1227,1865,18
P1228,1867,70
P1229,1869,1194
P1230,1869,22
P1231,1872,520
P1232,1875,9
P1233,1877,914
P1234,1878,8
P1235,1878,3
P1236,1881,49
P1237,1882,1
P1238,1882,19
P1239,1883,7
P1240,1886,12
P1241,1889,19
P1242,1889,2
P1243,1890,18
P1244,1891,1
P1245,1891,621
P1246,1893,20
P1247,1896,21
P1248,1897,10
P1249,1897,16
P1250,1898,16
P1251,1898,28
P1252,1899,18
P1253,1900,20
P1254,1902,85
P1255,1903,14
P1256,1903,83
P1257,1906,4
P1258,1907,16
P1259,1910,16
P1260,1910,75
P1261,1911,17
P1262,1913,37
P1263,1914,15
P1264,1917,2
P1265,1918,300
P1266,1921,4
P1267,1921,4
P1268,1924,23
P1269,1926,34
P1270,1929,20
P1271,1932,20
P1272,1932,10
P1273,1932,53
P1274,1933,10
P1275,1936,16
P1276,1938,74
P1277,1940,16
P1278,1940,1402
P1279,1940,82
P1280,1941,10
P1281,1944,30
P1282,1944,18
P1283,1946,58
P1284,1946,41
P1285,1947,15
P1286,1947,15
P1287,1950,65
P1288,1952,15
P1289,1953,296
P1290,1955,34
P1291,1957,94
P1292,1957,20
P1293,1958,8
P1294,1959,5
P1295,1961,9
P1296,1961,14
P1297,1964,48
P1298,1967,9
P1299,1969,17
P1300,1971,2
P1301,1972,17
P1302,1975,47
P1303,1978,3
P1304,1978,4
P1305,1978,94
P1306,1980,14
P1307,1983,9
P1308,1983,26
P1309,1985,954
P1310,1986,47
P1311,1988,4
P1312,1988,12
P1313,1989,15
P1314,1990,10
P1315,1990,13
P1316,1992,3
P1317,1993,6
P1318,1995,17
P1319,1997,5
P1320,1999,2
P1321,1999,7
P1322,2000,3
P1323,2002,6
P1324,2002,5
P1325,2002,5
P1326,2002,11
P1327,2005,13
P1328,2005,11
P1329,2007,19
P1330,2009,7
P1331,2010,3
P1332,2013,443
P1333,2015,11
P1334,2015,3
P1335,2016,81
P1336,2018,15
P1337,2020,15
P1338,2022,4
P1339,2025,8
P1340,2028,20
P1341,2030,610
P1342,2031,10
P1343,2034,88
P1344,2037,18
P1345,2039,10
P1346,2042,17
P1347,2044,11
P1348,2045,14
P1349,2047,10
P1350,2048,10
P1351,2049,5
P1352,2050,13
P1353,2051,18
P1354,2051,17
P1355,2053,5
P1356,2053,10
P1357,2055,450
P1358,2056,6
P1359,2059,8
P1360,2061,755
P1361,2063,27
P1362,2066,14
P1363,2066,4
P1364,2066,2
P1365,2067,12
P1366,2068,20
P1367,2071,5
P1368,2073,9
P1369,2076,11
P1370,2077,10
P1371,2079,7
P1372,2080,12
P1373,2081,19
P1374,2081,6
P1375,2081,14
P1376,2084,17
P1377,2086,15
P1378,2088,12
P1379,2091,15
P1380,2092,11
P1381,2095,9
P1382,2096,37
P1383,2098,1060
P1384,2098,90
P1385,2100,4
P1386,2102,20
P1387,2103,7
P1388,2104,3
P1389,2106,14
P1390,2106,12
P1391,2109,3
P1392,2110,2
P1393,2110,1265
P1394,2113,46
P1395,2115,787
P1396,2117,15
P1397,2119,8
P1398,2119,9
P1399,2119,1195
P1400,2121,17
P1401,2123,6
P1402,2124,295
P1403,2124,8
P1404,2127,19
P1405,2128,92
P1406,2130,14
P1407,2131,12
P1408,2133,17
P1409,2133,36
P1410,2135,20
P1411,2138,12
P1412,2141,4
P1413,2144,11
P1414,2144,36
P1415,2145,12
P1416,2145,66
P1417,2146,16
P1418,2147,20
P1419,2149,9
P1420,2151,8
P1421,2153,100
P1422,2155,12
P1423,2158,10
P1424,2160,8
P1425,2162,19
P1426,2164,20
P1427,2166,11
P1428,2169,2
P1429,2172,12
P1430,2173,20
P1431,2173,7
P1432,2174,1
P1433,2177,15
P1434,2177,14
P1435,2178,11
P1436,2179,8
P1437,2181,19
P1438,2183,18
P1439,2183,3
P1440,2185,7
P1441,2186,74
P1442,2187,5
P1443,2188,9
P1444,2189,7
P1445,2191,17
P1446,2194,15
P1447,2194,50
P1448,2194,14
P1449,2195,5
P1450,2197,70
P1451,2200,383
P1452,2202,1033
P1453,2202,10
P1454,2205,12
P1455,2207,6
P1456,2209,10
P1457,2212,10
P1458,2215,9
P1459,2217,2
P1460,2219,16
P1461,2222,9
P1462,2224,8
P1463,2226,7
P1464,2229,3
P1465,2231,5
P1466,2233,8
P1467,2233,833
P1468,2234,16
P1469,2235,16
P1470,2238,20
P1471,2241,10
P1472,2243,1
P1473,2243,9
P1474,2246,1
P1475,2246,61
P1476,2246,20
P1477,2249,14
P1478,2251,19
P1479,2253,50
P1480,2256,6
P1481,2256,20
P1482,2259,14
P1483,2262,6
P1484,2263,16
P1485,2265,6
P1486,2268,19
P1487,2271,1
P1488,2273,8
P1489,2275,17
P1490,2276,4
P1491,2277,13
P1492,2280,6
P1493,2280,7
P1494,2281,17
P1495,2283,15
P1496,2284,11
P1497,2286,17
P1498,2289,18
P1499,2290,62
P1500,2290,16
P1501,2291,17
P1502,2294,31
P1503,2295,5
P1504,2295,981
P1505,2298,4
P1506,2298,16
P1507,2298,11
P1508,2299,10
P1509,2300,2
P1510,2301,7
P1511,2301,10
P1512,2302,5
P1513,2305,98
P1514,2308,13
P1515,2310,13
P1516,2313,10
P1517,2313,9
P1518,2315,20
P1519,2316,50
P1520,2317,20
P1521,2320,3
P1522,2320,16
P1523,2323,18
P1524,2324,12
P1525,2326,3
P1526,2328,816
P1527,2330,18
P1528,2331,57
P1529,2333,58
P1530,2336,17
P1531,2339,11
P1532,2339,5
P1533,2342,100
P1534,2343,11
P1535,2346,8
P1536,2347,4
P1537,2349,9
P1538,2351,11
P1539,2351,19
P1540,2354,16
P1541,2354,2
P1542,2357,19
P1543,2359,20
P1544,2359,11
P1545,2359,17
P1546,2359,60
P1547,2362,10
P1548,2364,19
P1549,2367,25
P1550,2367,97
P1551,2369,2
P1552,2369,46
P1553,2371,20
P1554,2374,20
P1555,2376,17
P1556,2379,13
P1557,2379,8
P1558,2380,7
P1559,2381,3
P1560,2381,36
P1561,2381,60
P1562,2384,20
P1563,2387,3
P1564,2388,8
P1565,2388,6
P1566,2391,16
P1567,2393,16
P1568,2395,7
P1569,2398,18
P1570,2400,8
P1571,2401,1062
P1572,2404,22
P1573,2406,14
P1574,2408,65
P1575,2408,23
P1576,2409,83
P1577,2411,17
P1578,2412,2
P1579,2413,2
P1580,2413,2
P1581,2414,57
P1582,2416,36
P1583,2419,10
P1584,2421,8
P1585,2422,93
P1586,2423,12
P1587,2424,18
P1588,2427,8
P1589,2428,73
P1590,2430,17
P1591,2432,19
P1592,2433,8
P1593,2436,12
P1594,2438,799
P1595,2439,90
P1596,2439,9
P1597,2441,27
P1598,2443,1
P1599,2443,76
P1600,2443,8
P1601,2443,68
P1602,2443,12
P1603,2445,80
P1604,2447,29
P1605,2449,2
P1606,2451,1
P1607,2451,19
P1608,2454,18
P1609,2456,19
P1610,2459,13
P1611,2459,1
P1612,2460,2
P1613,2462,16
P1614,2465,8
P1615,2466,7
P1616,2468,18
P1617,2468,11
P1618,2471,9
P1619,2474,4
P1620,2476,1355
P1621,2479,20
P1622,2479,6
P1623,2482,17
P1624,2482,6
P1625,2483,4
P1626,2485,10
P1627,2487,5
P1628,2489,30
P1629,2491,13
P1630,2494,57
P1631,2496,8
P1632,2496,8
P1633,2497,34
P1634,2497,16
P1635,2498,14
P1636,2501,13
P1637,2502,3
P1638,2503,11
P1639,2503,5
P1640,2503,8
P1641,2503,7
P1642,2506,14
P1643,2507,7
P1644,2508,88
P1645,2510,63
P1646,2510,13
P1647,2512,3
P1648,2512,14
P1649,2514,14
P1650,2516,18
P1651,2519,4
P1652,2522,16
P1653,2525,5
P1654,2527,17
P1655,2527,6
P1656,2529,20
P1657,2530,7
P1658,2533,8
P1659,2533,18
P1660,2534,3
P1661,2535,7
P1662,2537,12
P1663,2540,76
P1664,2540,15
P1665,2541,19
P1666,2544,1188
P1667,2545,14
P1668,2545,818
P1669,2547,26
P1670,2548,60
P1671,2551,89
P1672,2552,79
P1673,2554,14
P1674,2555,5
P1675,2555,1
P1676,2555,6
P1677,2558,13
P1678,2560,1078
P1679,2563,17
P1680,2566,14
P1681,2569,551
P1682,2569,2
P1683,2572,7
P1684,2575,1
P1685,2576,2
P1686,2578,62
P1687,2581,5
P1688,2581,11
P1689,2581,5
P1690,2583,20
P1691,2583,14
P1692,2585,16
P1693,2588,9
P1694,2589,3
P1695,2589,14
P1696,2592,84
P1697,2592,56
P1698,2594,3
P1699,2596,8
P1700,2599,2
P1701,2602,7
P1702,2605,16
P1703,2608,8
P1704,2611,15
P1705,2613,7
P1706,2613,12
P1707,2613,12
P1708,2615,20
P1709,2617,14
P1710,2618,75
P1711,2621,8
P1712,2622,8
P1713,2625,13
P1714,2627,18
P1715,2628,15
P1716,2628,6
P1717,2631,12
P1718,2632,9
P1719,2632,17
P1720,2635,20
P1721,2636,8
P1722,2636,18
P1723,2639,8
P1724,2640,9
P1725,2640,14
P1726,2642,7
P1727,2643,10
P1728,2643,8
P1729,2646,4
P1730,2647,4
